area,areasize,areatype,Bedrooms,price
Mallampet,1064.0,carpet area,2,50.5
Pragathi Nagar,1155.0,carpet area,2,70.0
,1000.0,carpet area,2,40.0
Bandam Kommu,1000.0,carpet area,2,40.0
Narsingi,1800.0,super area,3,120.0
Chintal,1150.0,carpet area,2,40.0
Ghatkesar,1100.0,super area,2,50.0
Patelguda,1750.0,super area,3,120.0
Deepthisri Nagar,880.0,carpet area,2,65.0
Gowlidoddy,970.0,carpet area,2,80.0
Kardhanur,1182.0,carpet area,2,33.0
Attapur,893.0,carpet area,2,75.0
Annojiguda,1897.0,super area,3,70.0
King Koti,624.0,carpet area,2,40.0
Hafeezpet,993.0,super area,2,72.0
Old Alwal,1060.0,super area,2,60.0
Kailash Hills,1170.0,super area,2,60.0
Adibatla,1130.0,carpet area,2,65.0
Medipally,1050.0,carpet area,2,50.0
Hafeezpet,1271.0,super area,2,98.0
Ghatkesar,1150.0,super area,2,35.6
Kuntloor,2500.0,carpet area,4,120.0
Dammaiguda,1425.0,carpet area,2,80.0
Saidabad Colony,1200.0,super area,3,40.0
Golconda Fort,1392.0,carpet area,3,66.0
K P H B Phase 5,1278.0,super area,2,114.99999999999999
,1503.0,super area,2,85.0
Ahmadguda,1400.0,carpet area,2,65.0
Indresham,760.0,carpet area,2,29.8
Lingampally-Serilingampally,1975.0,super area,3,86.0
Borabanda,450.0,carpet area,2,80.0
Vikas Nagar-Dilsukh Nagar,1500.0,super area,2,120.0
Krishna Reddy Pet,1150.0,super area,2,48.0
,1640.0,carpet area,3,72.0
Miyapur,1000.0,super area,2,45.0
Saroor Nagar West,1200.0,carpet area,2,64.0
,1566.0,super area,2,99.0
Registration Colony,1350.0,carpet area,3,52.0
Meerpet,915.0,super area,2,42.0
Neredmet,1780.0,super area,3,90.0
Rajendra Nagar,1040.0,super area,2,74.0
,1260.0,carpet area,2,85.0
Kousalya Colony ,914.0,carpet area,2,50.0
Sai Nagar-Hafeezpet,720.0,carpet area,4,80.0
Medchal,1100.0,carpet area,3,42.9
Prasanth Nagar,1000.0,super area,2,48.0
Saket,702.0,carpet area,1,50.0
Isnapur,1035.0,super area,2,45.0
,1250.0,carpet area,3,68.0
Ambedkar Nagar-Hafeezpet,1200.0,carpet area,2,66.0
Bachupally,1195.0,super area,2,65.7
,1500.0,carpet area,2,85.0
Bandlaguda Jagir,1100.0,super area,2,55.0
Patancheru,1800.0,super area,2,105.0
Nagole,960.0,carpet area,2,75.0
,890.0,carpet area,2,43.0
Netaji Nagar,900.0,super area,1,35.0
Saroor Nagar West,980.0,super area,2,52.0
Himayatnagar,876.0,super area,1,65.0
Mithila Nagar-Meerpet,900.0,super area,2,95.0
Kistareddypet,1000.0,carpet area,2,55.0
Shameerpet,1000.0,super area,2,30.0
,1200.0,carpet area,2,60.0
Gayatri Nagar,2500.0,super area,3,140.0
,909.0,super area,2,37.0
,638.0,carpet area,2,42.0
Kompally,1458.0,super area,3,130.0
,1005.0,carpet area,2,54.0
Serilingampally,1513.0,carpet area,3,129.0
Badangpet,106.0,carpet area,1,51.0
Dammaiguda,850.0,carpet area,2,42.0
,1500.0,carpet area,3,70.0
Chandanagar,1005.0,super area,2,61.0
Sun City,1374.0,super area,3,64.6
Beeramguda,470.0,carpet area,2,24.0
Gopanapalli,1200.0,carpet area,2,79.0
Hakimpet,1275.0,carpet area,3,60.0
Kapra,1395.0,super area,1,45.0
Dwaraka Nagar,715.0,super area,2,45.0
Rallaguda,1557.0,super area,2,90.0
Kavuri Hills,1020.0,super area,1,90.0
Srinivasa Colony,1200.0,carpet area,2,50.0
,1350.0,carpet area,2,80.0
,1575.0,carpet area,3,73.0
,710.0,carpet area,2,52.0
,900.0,carpet area,3,42.0
Bandari Layout,1052.0,carpet area,2,39.0
,1240.0,carpet area,2,75.0
Bowrampet,1245.0,super area,2,69.0
Naganpalle,1100.0,super area,2,31.0
Malakpet,1137.0,super area,2,75.0
Pragathi Nagar,1160.0,carpet area,2,58.0
Ram nagar,600.0,super area,1,35.0
Manchirevula,1250.0,carpet area,2,76.0
Manikonda,1695.0,super area,3,99.9
,950.0,carpet area,2,70.0
Moula Ali,1050.0,super area,2,45.0
,857.0,carpet area,2,35.0
Manikonda,1600.0,carpet area,3,91.2
,1000.0,super area,2,75.0
LB Nagar,1350.0,carpet area,4,125.0
NGO Colony,2400.0,super area,5,110.00000000000001
Chandragiri Colony,1220.0,carpet area,3,52.0
Bachupally,1193.0,super area,2,72.7
Pragathi Nagar,1179.0,carpet area,3,71.0
Kondapur,1880.0,super area,3,130.0
Pedda Amberpet,2200.0,carpet area,3,125.0
Madinaguda,842.0,super area,2,45.0
,880.0,carpet area,3,47.0
A C Guards,1015.0,carpet area,2,65.0
Miyapur,990.0,carpet area,2,75.0
,1272.0,super area,3,100.0
Bachupally,900.0,carpet area,2,45.0
Bandari Layout,1150.0,carpet area,2,41.0
Dwaraka Nagar,960.0,super area,2,52.0
Indresham,1130.0,super area,2,40.0
,1000.0,super area,2,40.0
Tellapur,1475.0,super area,2,91.0
Edi Bazar West,720.0,super area,2,72.0
Suraram,980.0,carpet area,2,34.0
Vanasthalipuram,910.0,super area,2,50.0
Hayathnagar,4600.0,super area,2,145.0
Medipally,1206.0,carpet area,4,120.0
Narsingi,1800.0,super area,3,125.0
Golnaka,1140.0,super area,2,65.0
Judges Colony,880.0,carpet area,2,50.9
Bandlaguda,1020.0,carpet area,2,65.0
Boduppal,1100.0,super area,2,47.5
Balapur,1143.0,carpet area,3,99.0
,900.0,carpet area,2,120.0
Masjid Banda,1100.0,super area,2,70.0
,1614.0,super area,3,145.0
,1200.0,carpet area,3,45.0
Bachupally,950.0,carpet area,2,68.0
Pocharam,1352.0,super area,3,60.0
Geetha Nagar,1100.0,carpet area,4,110.00000000000001
Keesara,1080.0,carpet area,2,55.0
Bachupally,1353.0,carpet area,3,70.3
Rai Durg,1100.0,super area,2,75.0
,1200.0,super area,2,65.0
Panjagutta Colony,1000.0,super area,,60.0
Ahmadguda,1100.0,carpet area,2,72.0
Baba Nagar,100.0,carpet area,3,92.0
Nadergul,990.0,carpet area,2,52.0
,1200.0,super area,2,70.0
,1082.0,carpet area,2,87.0
,1150.0,carpet area,3,68.0
Bandam Kommu,1200.0,carpet area,2,70.0
Puppalaguda,1640.0,carpet area,3,75.0
Nallagandla,1560.0,super area,3,140.0
Tellapur,1000.0,carpet area,2,87.0
Rajendra Nagar,1221.0,carpet area,3,87.0
Bollaram,990.0,carpet area,2,48.0
,1460.0,super area,3,65.0
Mallampet,1080.0,super area,2,45.0
Beeramguda,1100.0,carpet area,2,43.0
Kukatpally,840.0,super area,2,45.0
Ghatkesar,1400.0,carpet area,2,7.4
,1500.0,super area,4,112.00000000000001
Nallagandla,1185.0,carpet area,2,83.0
Nallagandla,1270.0,super area,2,88.0
,9000.0,super area,2,139.0
Bandlaguda Jagir,1241.0,super area,3,65.0
Madhapur,1764.0,carpet area,3,120.0
Nagaram,1010.0,super area,2,48.5
Kompally,1560.0,super area,3,120.0
Appa junction,1180.0,super area,2,90.0
,1125.0,super area,2,47.0
Bandlaguda,1700.0,carpet area,3,114.99999999999999
Gowlidoddy,1496.0,carpet area,3,90.0
Kollur,900.0,carpet area,2,45.0
Miyapur,1260.0,super area,2,82.0
Gopanapalli,1400.0,carpet area,3,70.0
Bachupally,1135.0,super area,2,46.0
Bolarum,906.0,carpet area,2,72.0
Nizampet,1050.0,carpet area,2,58.0
Tukkuguda,1800.0,super area,3,72.0
Suraram Colony,6508.0,super area,6,145.0
Tukkuguda,1850.0,carpet area,3,105.0
Patancheru,967.0,super area,2,45.0
,1100.0,carpet area,2,39.0
Hema Nagar,1050.0,carpet area,2,52.2
,1170.0,super area,2,49.9
Patancheru,880.0,carpet area,2,45.0
Gandipet,1410.0,super area,2,95.0
Shamirpet,900.0,carpet area,2,22.0
Navodaya Colony-Kukatpally,1135.0,super area,2,76.0
Srisailam Highway,1100.0,super area,2,85.0
Gowlidoddy,1200.0,carpet area,2,70.0
Gachibowli,990.0,super area,2,81.0
Chandanagar,1555.0,carpet area,3,85.0
Mallampet,1150.0,carpet area,2,42.0
,1400.0,super area,3,70.0
Miyapur,1050.0,super area,2,55.0
Bowrampet,1000.0,super area,2,36.9
Manikonda,450.0,carpet area,2,60.0
Gachibowli,1198.0,super area,3,89.0
,55.0,super area,1,60.0
Pragathi Nagar,1000.0,carpet area,2,64.1
Rajendra Nagar,756.0,carpet area,2,57.0
Kuntloor,1130.0,super area,2,48.0
,1020.0,carpet area,2,25.0
,1150.0,carpet area,2,60.0
Sai Nagar Colony-Madhura Nagar,950.0,carpet area,2,47.0
Kompally,1665.0,super area,3,93.0
Vishali Nagar,1400.0,carpet area,3,95.0
,920.0,carpet area,2,35.0
Zamistanpur,700.0,super area,1,30.0
Bongloor,875.0,carpet area,2,50.0
Bongloor,850.0,carpet area,2,46.0
,1421.0,super area,3,60.0
Patancheru Industrial Area,1150.0,carpet area,2,50.0
Kistareddypet,150.0,carpet area,2,110.00000000000001
Ibrahimpatnam,1278.0,super area,4,70.0
Hitech City,1580.0,super area,3,123.0
Shameerpet,2025.0,super area,3,125.0
,1150.0,carpet area,2,52.0
Rajendra Nagar,1050.0,carpet area,3,95.0
Upparpally,1150.0,super area,2,60.0
,1900.0,super area,3,130.0
Peerzadiguda,2502.0,super area,2,140.0
Appa junction,1400.0,carpet area,2,98.0
,1575.0,super area,3,125.0
Gachibowli,1060.0,super area,2,85.0
,1675.0,super area,3,140.0
,1575.0,super area,4,95.0
Rampally,2348.0,super area,3,120.0
,1550.0,super area,3,69.0
Medchal,1200.0,carpet area,2,50.0
Dundigal,1380.0,super area,2,85.0
Gopanapalli,1260.0,super area,2,90.0
Bongloor,975.0,carpet area,2,50.0
,1430.0,super area,3,70.0
,3300.0,super area,8,135.0
Isnapur,960.0,super area,2,32.0
Gachibowli,1365.0,carpet area,2,110.00000000000001
Kandla Koya,1375.0,super area,2,50.0
Borabanda,180.0,carpet area,4,120.0
Bolarum,1075.0,super area,2,47.0
Kompally,1400.0,carpet area,2,83.5
Rajendra Nagar,1048.0,super area,2,80.0
Kukatpally,1185.0,carpet area,2,90.0
Parvathapur,510.0,super area,1,38.0
Bowrampet,1250.0,super area,2,55.0
Golconda Fort,297.0,super area,1,40.0
Bowenpally,1125.0,carpet area,> 10,110.00000000000001
Dullapally,1175.0,carpet area,2,45.0
Allwyn Colony,675.0,carpet area,4,90.0
Langar Houz,1078.0,carpet area,2,75.0
Aziz Bagh,1750.0,super area,3,144.0
Shaikpet,1890.0,super area,3,147.0
Sangareddy District,2000.0,carpet area,3,120.0
Ghatkesar,1477.0,super area,3,48.0
Happy Homes Colony,1000.0,carpet area,2,41.0
Friends Colony,1804.0,super area,4,98.0
,1305.0,super area,2,70.0
,900.0,super area,2,95.0
Beeramguda,1220.0,super area,2,58.6
,1190.0,super area,2,52.0
Ghatkesar,1000.0,carpet area,2,85.0
Allwyn Colony,647.0,super area,1,60.0
Dammaiguda,700.0,carpet area,2,83.0
,,,,59.8
Dabeerpura,3500.0,carpet area,8,130.0
Kowkur,850.0,carpet area,2,47.0
HUDA Layout,1161.0,super area,2,54.6
,1000.0,carpet area,2,50.0
Padmasri Estates,930.0,carpet area,2,44.0
Munganoor,1269.0,carpet area,3,75.0
Bongloor,1350.0,super area,2,70.0
Beeramguda,1800.0,carpet area,3,144.0
Saidabad,790.0,carpet area,2,65.0
Thorrur,945.0,carpet area,1,35.0
Karmika Nagar,500.0,super area,3,55.0
Kollur,1102.0,carpet area,3,50.0
Ghatkesar,1300.0,carpet area,2,68.0
,940.0,carpet area,5,82.0
Murad Nagar,950.0,super area,2,35.0
Sun City,1100.0,super area,2,55.0
,950.0,carpet area,2,45.0
Aramghar,1022.0,super area,2,60.0
,120.0,super area,4,83.0
Badangpet,900.0,super area,2,66.0
Sun City,1530.0,super area,3,50.0
Kompally,1345.0,carpet area,2,69.0
KTR Colony,1024.0,super area,2,45.0
,1365.0,super area,3,62.0
Saleheen Colony,1080.0,super area,3,55.0
Rajendra Nagar,1100.0,super area,2,70.0
Ravi Colony,900.0,carpet area,2,38.0
Kollur,1250.0,carpet area,2,50.0
Bachupally,1000.0,carpet area,2,50.0
Mahesh Housing Society,1506.0,super area,3,80.0
,875.0,carpet area,2,46.0
Kuntloor,1260.0,super area,2,120.0
,1000.0,carpet area,2,45.0
,1150.0,carpet area,2,72.0
Hyderabad Expressway,1800.0,carpet area,2,130.0
Manikonda,1755.0,super area,3,140.0
,190.0,carpet area,2,47.7
Chintalmet,1440.0,carpet area,2,65.0
Rampally,150.0,carpet area,3,45.0
Bandlaguda Jagir,1625.0,super area,3,110.00000000000001
Nagaram,1400.0,carpet area,3,60.0
,53.0,carpet area,1,60.0
Vanasthalipuram,1170.0,carpet area,2,83.0
Vanasthalipuram,1170.0,carpet area,2,83.0
Nallagandla,1385.0,super area,2,79.0
,5548.0,super area,1,65.0
Sun City,1266.0,super area,3,75.0
NFC Employees Colony,1800.0,carpet area,3,132.0
Murad Nagar,1000.0,carpet area,2,39.5
,225.0,carpet area,5,95.0
Almasguda,2300.0,carpet area,2,110.00000000000001
Ganesh Nagar,100.0,carpet area,3,85.0
Munirabad,1248.0,super area,2,48.0
,765.0,super area,1,65.0
,1130.0,carpet area,2,40.0
,2000.0,super area,4,105.0
,1647.0,carpet area,2,92.0
Kollur,315.0,carpet area,2,45.0
Appa junction,1162.0,super area,2,55.0
Saroornagar,955.0,carpet area,2,60.4
Miyapur,1290.0,carpet area,2,89.0
Jamal Colony,1176.0,carpet area,3,60.0
,950.0,carpet area,2,54.0
Peeranchuruvu,1800.0,super area,3,135.0
Gachibowli,854.0,carpet area,2,92.4
Miyapur,1250.0,super area,2,82.0
Amberpet,1100.0,carpet area,2,97.0
Bandlaguda Jagir,1100.0,carpet area,2,60.0
Chanda Nagar,1550.0,super area,3,99.0
Dattatreya Colony,1020.0,super area,2,37.0
PJR Layout,1135.0,super area,2,66.0
Mallapur,1625.0,super area,3,125.0
,1350.0,carpet area,3,89.0
Nizampet,1512.0,carpet area,3,71.5
Dammaiguda,1500.0,super area,3,86.0
,1600.0,super area,3,50.0
Bandlaguda Jagir,1065.0,carpet area,2,82.0
Kondapur,1212.0,super area,2,80.0
Injapur,2300.0,carpet area,4,127.0
Bandari Layout,1200.0,carpet area,2,48.0
Pasha Colony,1256.0,super area,3,56.5
KPHB Road,1200.0,carpet area,3,120.0
Chandanagar,900.0,carpet area,2,69.9
,930.0,carpet area,3,48.0
Upparpally,1563.0,carpet area,3,100.0
Beeramguda,1000.0,carpet area,2,84.0
Ootupally,1350.0,carpet area,3,105.0
PJR Layout,1150.0,super area,2,48.0
,950.0,super area,2,43.0
,1083.0,super area,2,87.5
Punjagutta,850.0,carpet area,2,70.0
Bachupally,1300.0,carpet area,2,60.0
Nizampet,1065.0,carpet area,2,43.0
OU Colony,1100.0,super area,2,75.0
Malakpet,1105.0,carpet area,2,72.0
,2800.0,carpet area,4,128.0
Hayat Nagar,1381.0,carpet area,3,55.0
Ibrahimpatnam Road,1503.0,carpet area,10,92.0
Isnapur,1150.0,carpet area,2,50.0
Mallapur-Balapur,2420.0,carpet area,4,76.0
Patrika Nagar,1350.0,carpet area,2,105.0
Kondapur,1800.0,carpet area,3,130.0
Kothapet,1100.0,super area,2,68.0
Yamnampet,1160.0,carpet area,3,52.4
Bollaram,1100.0,super area,3,48.8
Rajendra Nagar,1110.0,super area,2,68.0
Thumkunta,2242.0,carpet area,6,97.0
Thumkunta,2242.0,carpet area,6,97.0
Borabanda,1100.0,carpet area,2,70.0
Kadthal,1200.0,carpet area,2,85.0
Kakatiya Hills,900.0,carpet area,2,58.0
Moti Nagar-Erragadda,702.0,carpet area,8,110.00000000000001
Kondapur,1840.0,super area,3,120.0
Patancheru,554.0,super area,1,27.0
Kothur,1000.0,super area,2,48.0
Tarapuri Colony,1750.0,carpet area,2,130.0
Muthangi,1350.0,carpet area,7,114.99999999999999
Aziz Bagh Colony,1388.0,super area,2,114.99999999999999
Vijaya Nagar Colony,936.0,super area,2,60.0
Barkatpura,1043.0,carpet area,2,85.0
Quthbullapur,1146.0,carpet area,2,70.0
Muthangi,750.0,carpet area,2,35.0
Peerzadiguda,1980.0,super area,3,120.0
Gajularamaram,1599.0,carpet area,3,100.0
New Boiguda,905.0,super area,2,33.0
Sai Anurag Colony,1145.0,super area,2,52.5
Thumkunta,1213.0,super area,2,35.0
Riyasat Nagar,1350.0,super area,3,50.0
Dammaiguda,1000.0,super area,2,42.0
Kompally,1755.0,super area,3,98.4
Puppalaguda,1090.0,carpet area,2,47.0
Nizampet,1550.0,super area,3,75.0
Narsingi,2400.0,carpet area,4,140.0
,775.0,carpet area,3,43.6
Ramakrishnapuram-Neredmet,1495.0,super area,3,79.0
Darga Khaliz Khan,1310.0,carpet area,2,64.0
Brindavan Colony,1250.0,carpet area,3,90.0
Kollur,940.0,carpet area,2,100.0
Isnapur,754.0,carpet area,2,34.0
Aliabad,1098.0,carpet area,4,105.0
Chintalmet,944.0,carpet area,2,37.0
Hitex,1400.0,carpet area,3,120.0
Dammaiguda,1900.0,carpet area,4,125.0
SRT Nagar,2300.0,super area,5,120.0
Injapur,175.0,super area,2,105.0
Sai Baba Nagar Colony,1050.0,super area,2,60.0
Moula Ali,668.0,carpet area,2,70.0
Uppal,1550.0,carpet area,3,89.1
Attapur,1667.0,carpet area,3,100.0
Peerzadiguda,1464.0,super area,2,65.0
Habsiguda,1084.0,carpet area,2,50.0
,2400.0,carpet area,4,125.0
,900.0,carpet area,2,40.0
Isnapur,727.0,carpet area,2,34.6
Rajendra Nagar,1100.0,super area,3,95.0
Rajeevgandhi Nagar,1250.0,super area,3,75.0
Aminpur,750.0,carpet area,2,56.0
Mallampet,1164.0,carpet area,2,50.5
,1600.0,super area,3,107.0
Medipally,850.0,carpet area,2,54.0
Dammaiguda,990.0,super area,3,40.0
,1760.0,super area,3,85.0
Sri Nagar Colony,1000.0,carpet area,2,105.0
Boduppal,120.0,carpet area,6,100.0
Nallagandla,810.0,carpet area,2,120.0
Hayathnagar,1350.0,super area,2,120.0
Attapur,1250.0,super area,2,120.0
Kollur,2000.0,super area,3,85.0
Tellapur,1500.0,carpet area,3,112.00000000000001
Bandlaguda Jagir,1330.0,carpet area,2,88.0
,1825.0,super area,8,70.0
Velimela,1665.0,super area,3,63.3
Kollur,416.0,carpet area,3,66.0
,2200.0,carpet area,4,105.0
Bachupally,918.0,super area,2,43.0
Medchal,775.0,carpet area,2,35.0
Adarsh Nagar-Serilingampally,1000.0,carpet area,2,48.0
Nallagandla,1523.0,super area,3,85.0
Annapurna Colony-Mallapur,1134.0,super area,3,101.0
Appa junction,1395.0,super area,2,90.0
Injapur,2600.0,super area,2,99.0
Kollur,1100.0,carpet area,2,62.5
Rampally,1100.0,carpet area,2,65.0
Jadcherla,900.0,carpet area,2,35.0
,1152.0,carpet area,2,85.0
Rameshwar Banda,2000.0,carpet area,3,99.0
Ayyappa Society,1384.0,carpet area,3,134.0
Narapally,1755.0,carpet area,3,63.2
Boduppal,957.0,carpet area,2,36.3
Tellapur,1874.0,carpet area,3,117.0
Bachupally,2200.0,super area,3,117.0
Kollur,1250.0,carpet area,2,50.0
Bachupally,800.0,carpet area,2,55.0
Bachupally,1150.0,carpet area,2,40.3
Beeramguda,2355.0,super area,4,89.5
Financial District,917.0,carpet area,2,134.0
Hitech City,1500.0,carpet area,3,79.0
Sainikpuri,1150.0,carpet area,2,44.0
Kowkur,1585.0,carpet area,3,87.0
Patancheru,633.0,carpet area,2,31.4
Shameerpet,2400.0,carpet area,3,90.0
Appa junction,1788.0,super area,3,120.0
Chandanagar,1402.0,carpet area,3,90.0
A C Guards,1160.0,carpet area,2,86.0
Gopanapalli,1290.0,carpet area,2,92.0
Sainikpuri,850.0,carpet area,2,43.0
Muppas Panchavati Colony,1100.0,carpet area,2,68.0
,1330.0,super area,3,66.0
Nizampet,1100.0,carpet area,2,65.0
Kompally,1440.0,super area,3,70.0
Nagaram,905.0,super area,2,40.0
Masjid Banda,1500.0,carpet area,3,120.0
Kardhanur,1050.0,carpet area,2,22.0
Nallagandla,1950.0,carpet area,3,125.0
Narsingi,1500.0,carpet area,3,120.0
Madhura Nagar-Nizampet,1300.0,carpet area,2,140.0
Toli Chowki,1350.0,carpet area,3,69.0
B N Reddy Nagar,937.0,carpet area,2,57.0
Miyapur,1155.0,super area,2,62.0
West Marredpally,1201.0,super area,3,75.0
Mayuri Nagar,1120.0,carpet area,3,72.3
Kokapet,1780.0,carpet area,3,110.00000000000001
Attapur,1375.0,super area,3,60.0
Aminpur,1100.0,carpet area,2,60.0
Miyapur,1205.0,carpet area,2,31.0
Mythri Nagar,1330.0,super area,2,73.3
Ghatkesar,1000.0,super area,2,37.2
Kukatpally,895.0,carpet area,2,100.0
East Marredpally,970.0,super area,2,60.0
Gajularamaram,900.0,carpet area,2,62.0
Aminpur,2200.0,super area,2,130.0
Kondapur,2100.0,carpet area,3,125.0
Bandlaguda Jagir,1200.0,carpet area,3,64.0
Manikonda,1000.0,carpet area,2,88.0
Rajendra Nagar,1251.0,super area,3,120.0
Chandanagar,1230.0,carpet area,2,51.0
Kompally,1200.0,carpet area,2,59.5
HMT nagar,900.0,carpet area,2,45.0
Chandanagar,1250.0,carpet area,3,72.0
Beeramguda,880.0,super area,2,32.0
Kakateeya Nagar,440.0,carpet area,1,22.0
Aminpur,1464.0,carpet area,3,99.0
Narsingi,1295.0,carpet area,2,79.9
Muthangi,250.0,carpet area,2,32.0
Kompally,1395.0,carpet area,3,70.0
Shivarampally,1400.0,carpet area,3,75.0
Shivam Rd,950.0,carpet area,2,48.0
Mallapur,1100.0,carpet area,3,61.6
Tarnaka,1717.0,carpet area,3,114.99999999999999
Gachibowli,990.0,super area,2,75.0
Gulshan Colony,900.0,carpet area,2,42.5
Chengicherla,1500.0,carpet area,2,71.0
Srisailam Highway,1300.0,super area,2,72.0
Dr A.S. Rao Nagar,1999.0,super area,3,84.0
Alkapur Township,1709.0,super area,3,90.0
Manikonda,2100.0,super area,3,90.0
Velimela,975.0,carpet area,3,39.0
Gandhi Nagar-Kapra,630.0,carpet area,4,65.0
Kompally,1120.0,super area,2,44.8
Kukatpally,1515.0,carpet area,2,110.00000000000001
Masab Tank,1900.0,carpet area,3,57.0
Khaja Guda,1283.0,carpet area,2,87.8
Beeramguda,1535.0,carpet area,3,64.9
Tilak Nagar,3150.0,carpet area,3,92.0
Vengal Rao Nagar,1170.0,carpet area,3,72.0
Narsingi,1800.0,carpet area,3,120.0
Kapra,822.0,carpet area,2,32.0
Padmanagar Phase II,791.0,carpet area,2,36.0
Jubilee Hills,1000.0,carpet area,3,120.0
Nanakram Guda,1275.0,super area,2,134.0
Appa junction,1000.0,carpet area,3,89.5
Nallagandla,2000.0,carpet area,3,145.0
Kompally,1425.0,carpet area,3,69.6
Uppal,2300.0,carpet area,3,145.0
Mamatha Nagar Colony,1567.0,super area,3,72.2
Kothapet,1100.0,carpet area,2,60.0
Bachupally,1375.0,carpet area,3,55.4
P Janardhan Reddy Nagar,850.0,carpet area,2,46.0
Nandi Nagar,1200.0,carpet area,2,85.0
Habsiguda,850.0,carpet area,2,52.0
Kukatpally,1425.0,carpet area,3,96.0
Raghavendra Nagar-Nacharam,1000.0,carpet area,2,52.5
Chandanagar,1065.0,carpet area,2,72.0
Nizampet,1550.0,carpet area,3,82.0
Boduppal,800.0,carpet area,2,40.0
East Marredpally,1160.0,carpet area,3,90.0
LB Nagar,1000.0,carpet area,2,60.0
Uppal Kalan,1400.0,carpet area,3,100.0
Chandanagar,1000.0,carpet area,2,32.8
Kavuri Hills,1020.0,carpet area,2,70.0
Pragathi Nagar,600.0,carpet area,1,29.9
Ram nagar,800.0,carpet area,2,45.0
Kompally,650.0,carpet area,2,41.0
Hafeezpet,993.0,super area,2,71.0
Kamalapuri Colony,1490.0,carpet area,3,105.0
Nizampet,1025.0,super area,2,45.0
Nacharam,900.0,super area,2,42.0
Tanasha Nagar,1564.0,carpet area,3,75.0
Dr A.S. Rao Nagar,1050.0,carpet area,2,49.6
Chandanagar,1200.0,carpet area,3,75.0
Srinagar Colony,1700.0,super area,3,114.99999999999999
Nagaram,2420.0,carpet area,3,136.0
Mokila,1530.0,carpet area,2,105.0
Kompally,900.0,carpet area,2,50.0
Mokila,1000.0,carpet area,2,40.0
Mallampet,1130.0,carpet area,2,29.0
Kukatpally,1000.0,carpet area,2,70.0
Aminpur,918.0,carpet area,2,45.0
Tilak Nagar,1500.0,carpet area,3,55.0
Manikonda,1380.0,super area,3,118.0
Moosarambagh,1240.0,carpet area,2,72.0
Vayupuri,2200.0,super area,3,130.0
Dundigal,1899.0,carpet area,2,58.0
Bachupally,2021.0,super area,4,100.0
Kollur,1800.0,carpet area,3,62.0
Bachupally,1340.0,carpet area,3,40.0
K P H B Phase 4,750.0,carpet area,2,45.0
Sun City,950.0,carpet area,2,52.0
Kondapur,900.0,carpet area,2,56.5
Alkapur Township,880.0,carpet area,2,63.0
Bandari Layout,900.0,carpet area,2,40.0
Yapral,1400.0,carpet area,3,72.0
Kondapur,1160.0,carpet area,3,78.0
Puppalaguda,1583.0,carpet area,3,127.0
Nagole,1200.0,carpet area,2,60.0
Manikonda,960.0,carpet area,2,45.0
West Marredpally,1460.0,carpet area,3,105.0
Mallampet,950.0,carpet area,2,39.0
Pasha Colony,1600.0,carpet area,4,100.0
Nadergul,1100.0,carpet area,2,56.0
HMT Swarnapuri Colony,1050.0,carpet area,2,46.0
Dammaiguda,1150.0,carpet area,2,65.0
Sainikpuri,1350.0,carpet area,3,78.0
Dr A.S. Rao Nagar,900.0,carpet area,2,50.0
Hydershakote,1270.0,carpet area,2,95.0
Miyapur,900.0,carpet area,2,39.9
Yapral,1400.0,carpet area,3,65.0
Chandanagar,697.0,carpet area,2,35.0
Surya Colony,973.0,super area,2,45.0
Sri Ramnagar - Block C,1150.0,super area,2,62.0
Panjagutta Colony,700.0,carpet area,2,40.0
Bagh Amberpet,742.0,carpet area,2,30.0
